

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Aug 21 20:41:33 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   782                           ;main1234.c: 38:     _delay((unsigned long)((350)*(16000000/4000.0)));
   783  069C  3008               	movlw	8
   784  069D  00FA               	movwf	??_screenMove+2
   785  069E  301B               	movlw	27
   786  069F  00F9               	movwf	??_screenMove+1
   787  06A0  3027               	movlw	39
   788  06A1  00F8               	movwf	??_screenMove
   789  06A2                     u327:
   790  06A2  0BF8               	decfsz	??_screenMove,f
   791  06A3  2EA2               	goto	u327
   792  06A4  0BF9               	decfsz	??_screenMove+1,f
   793  06A5  2EA2               	goto	u327
   794  06A6  0BFA               	decfsz	??_screenMove+2,f
   795  06A7  2EA2               	goto	u327
   796                           
   797                           ;main1234.c: 39:     LCD_SL();
   798  06A8  120A  118A  24C8  120A  118A  	fcall	_LCD_SL
   799  06AD                     l1148:
   800                           
   801                           ;main1234.c: 40:     _delay((unsigned long)((350)*(16000000/4000.0)));
   802  06AD  3008               	movlw	8
   803  06AE  00FA               	movwf	??_screenMove+2
   804  06AF  301B               	movlw	27
   805  06B0  00F9               	movwf	??_screenMove+1
   806  06B1  3027               	movlw	39
   807  06B2  00F8               	movwf	??_screenMove
   808  06B3                     u337:
   809  06B3  0BF8               	decfsz	??_screenMove,f
   810  06B4  2EB3               	goto	u337
   811  06B5  0BF9               	decfsz	??_screenMove+1,f
   812  06B6  2EB3               	goto	u337
   813  06B7  0BFA               	decfsz	??_screenMove+2,f
   814  06B8  2EB3               	goto	u337
   815  06B9                     l156:
   816  06B9  0008               	return
   817  06BA                     __end_of_screenMove:
   818                           
   819                           	psect	text2
   820  04D3                     __ptext2:	
   821 ;; *************** function _LCD_SR *****************
   822 ;; Defined at:
   823 ;;		line 105 in file "libraryUser/lcd-i2c/i2c_lcd.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg, status,2, status,0, pclath, cstack
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0       0       0       0
   839 ;;      Temps:          1       0       0       0       0
   840 ;;      Totals:         1       0       0       0       0
   841 ;;Total ram usage:        1 bytes
   842 ;; Hardware stack levels used:    1
   843 ;; Hardware stack levels required when called:    6
   844 ;; This function calls:
   845 ;;		_LCD_Cmd
   846 ;; This function is called by:
   847 ;;		_screenMove
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _LCD_SR
   853  04D3                     _LCD_SR:
   854  04D3                     l1080:	
   855                           ;incstack = 0
   856                           ; Regs used in _LCD_SR: [wreg+status,2+status,0+pclath+cstack]
   857                           
   858                           
   859                           ;libraryUser/lcd-i2c/i2c_lcd.c: 107:   LCD_Cmd(0x1C);
   860  04D3  301C               	movlw	28
   861  04D4  120A  118A  251E  120A  118A  	fcall	_LCD_Cmd
   862  04D9                     l1082:
   863                           
   864                           ;libraryUser/lcd-i2c/i2c_lcd.c: 108:   _delay((unsigned long)((40)*(16000000/4000000.0))
      +                          );
   865  04D9  3035               	movlw	53
   866  04DA  00F7               	movwf	??_LCD_SR
   867  04DB                     u347:
   868  04DB  0BF7               	decfsz	??_LCD_SR,f
   869  04DC  2CDB               	goto	u347
   870  04DD                     l62:
   871  04DD  0008               	return
   872  04DE                     __end_of_LCD_SR:
   873                           
   874                           	psect	text3
   875  04C8                     __ptext3:	
   876 ;; *************** function _LCD_SL *****************
   877 ;; Defined at:
   878 ;;		line 99 in file "libraryUser/lcd-i2c/i2c_lcd.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         0       0       0       0       0
   894 ;;      Temps:          1       0       0       0       0
   895 ;;      Totals:         1       0       0       0       0
   896 ;;Total ram usage:        1 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; Hardware stack levels required when called:    6
   899 ;; This function calls:
   900 ;;		_LCD_Cmd
   901 ;; This function is called by:
   902 ;;		_screenMove
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function _LCD_SL
   908  04C8                     _LCD_SL:
   909  04C8                     l1076:	
   910                           ;incstack = 0
   911                           ; Regs used in _LCD_SL: [wreg+status,2+status,0+pclath+cstack]
   912                           
   913                           
   914                           ;libraryUser/lcd-i2c/i2c_lcd.c: 101:   LCD_Cmd(0x18);
   915  04C8  3018               	movlw	24
   916  04C9  120A  118A  251E  120A  118A  	fcall	_LCD_Cmd
   917  04CE                     l1078:
   918                           
   919                           ;libraryUser/lcd-i2c/i2c_lcd.c: 102:   _delay((unsigned long)((40)*(16000000/4000000.0))
      +                          );
   920  04CE  3035               	movlw	53
   921  04CF  00F7               	movwf	??_LCD_SL
   922  04D0                     u357:
   923  04D0  0BF7               	decfsz	??_LCD_SL,f
   924  04D1  2CD0               	goto	u357
   925  04D2                     l59:
   926  04D2  0008               	return
   927  04D3                     __end_of_LCD_SL:
   928                           
   929                           	psect	text4
   930  0574                     __ptext4:	
   931 ;; *************** function _LCD_Write_String *****************
   932 ;; Defined at:
   933 ;;		line 63 in file "libraryUser/lcd-i2c/i2c_lcd.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;  Str             1    wreg     PTR unsigned char 
   936 ;;		 -> STR_2(10), STR_1(10), 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  Str             1    9[COMMON] PTR unsigned char 
   939 ;;		 -> STR_2(10), STR_1(10), 
   940 ;;  i               2    7[COMMON] int 
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         3       0       0       0       0
   952 ;;      Temps:          0       0       0       0       0
   953 ;;      Totals:         3       0       0       0       0
   954 ;;Total ram usage:        3 bytes
   955 ;; Hardware stack levels used:    1
   956 ;; Hardware stack levels required when called:    6
   957 ;; This function calls:
   958 ;;		_LCD_Write_Char
   959 ;; This function is called by:
   960 ;;		_main
   961 ;;		_LCD_Write_StringXY
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _LCD_Write_String
   967  0574                     _LCD_Write_String:
   968                           
   969                           ;incstack = 0
   970                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   971                           ;LCD_Write_String@Str stored from wreg
   972  0574  00F9               	movwf	LCD_Write_String@Str
   973  0575                     l1114:
   974                           
   975                           ;libraryUser/lcd-i2c/i2c_lcd.c: 63: void LCD_Write_String(char* Str);libraryUser/lcd-i2c
      +                          /i2c_lcd.c: 64: {;libraryUser/lcd-i2c/i2c_lcd.c: 65:   for(int i=0; Str[i]!='\0'; i++)
   976  0575  01F7               	clrf	LCD_Write_String@i
   977  0576  01F8               	clrf	LCD_Write_String@i+1
   978  0577  2D8B               	goto	l1120
   979  0578                     l1116:
   980                           
   981                           ;libraryUser/lcd-i2c/i2c_lcd.c: 66:     LCD_Write_Char(Str[i]);
   982  0578  0877               	movf	LCD_Write_String@i,w
   983  0579  0779               	addwf	LCD_Write_String@Str,w
   984  057A  0084               	movwf	4
   985  057B  120A  118A  2003  120A  118A  	fcall	stringdir
   986  0580  120A  118A  2557  120A  118A  	fcall	_LCD_Write_Char
   987  0585                     l1118:
   988  0585  3001               	movlw	1
   989  0586  07F7               	addwf	LCD_Write_String@i,f
   990  0587  1803               	skipnc
   991  0588  0AF8               	incf	LCD_Write_String@i+1,f
   992  0589  3000               	movlw	0
   993  058A  07F8               	addwf	LCD_Write_String@i+1,f
   994  058B                     l1120:
   995  058B  0877               	movf	LCD_Write_String@i,w
   996  058C  0779               	addwf	LCD_Write_String@Str,w
   997  058D  0084               	movwf	4
   998  058E  120A  118A  2003  120A  118A  	fcall	stringdir
   999  0593  3A00               	xorlw	0
  1000  0594  1D03               	skipz
  1001  0595  2D97               	goto	u281
  1002  0596  2D98               	goto	u280
  1003  0597                     u281:
  1004  0597  2D78               	goto	l1116
  1005  0598                     u280:
  1006  0598                     l41:
  1007  0598  0008               	return
  1008  0599                     __end_of_LCD_Write_String:
  1009                           
  1010                           	psect	text5
  1011  0557                     __ptext5:	
  1012 ;; *************** function _LCD_Write_Char *****************
  1013 ;; Defined at:
  1014 ;;		line 56 in file "libraryUser/lcd-i2c/i2c_lcd.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;  Data            1    wreg     unsigned char 
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;  Data            1    6[COMMON] unsigned char 
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0, pclath, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         1       0       0       0       0
  1030 ;;      Temps:          1       0       0       0       0
  1031 ;;      Totals:         2       0       0       0       0
  1032 ;;Total ram usage:        2 bytes
  1033 ;; Hardware stack levels used:    1
  1034 ;; Hardware stack levels required when called:    5
  1035 ;; This function calls:
  1036 ;;		_LCD_Write_4Bit
  1037 ;; This function is called by:
  1038 ;;		_LCD_Write_String
  1039 ;;		_LCD_Write_CharXY
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _LCD_Write_Char
  1045  0557                     _LCD_Write_Char:
  1046                           
  1047                           ;incstack = 0
  1048                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1049                           ;LCD_Write_Char@Data stored from wreg
  1050  0557  00F6               	movwf	LCD_Write_Char@Data
  1051  0558                     l1072:
  1052                           
  1053                           ;libraryUser/lcd-i2c/i2c_lcd.c: 56: void LCD_Write_Char(char Data);libraryUser/lcd-i2c/i
      +                          2c_lcd.c: 57: {;libraryUser/lcd-i2c/i2c_lcd.c: 58:   RS = 1;
  1054  0558  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0559  1303               	bcf	3,6	;RP1=0, select bank0
  1056  055A  01B2               	clrf	_RS
  1057  055B  0AB2               	incf	_RS,f
  1058  055C                     l1074:
  1059                           
  1060                           ;libraryUser/lcd-i2c/i2c_lcd.c: 59:   LCD_Write_4Bit(Data & 0xF0);
  1061  055C  0876               	movf	LCD_Write_Char@Data,w
  1062  055D  39F0               	andlw	240
  1063  055E  120A  118A  2503  120A  118A  	fcall	_LCD_Write_4Bit
  1064                           
  1065                           ;libraryUser/lcd-i2c/i2c_lcd.c: 60:   LCD_Write_4Bit((Data << 4) & 0xF0);
  1066  0563  0876               	movf	LCD_Write_Char@Data,w
  1067  0564  00F5               	movwf	??_LCD_Write_Char
  1068  0565  3003               	movlw	3
  1069  0566                     u275:
  1070  0566  1003               	clrc
  1071  0567  0DF5               	rlf	??_LCD_Write_Char,f
  1072  0568  3EFF               	addlw	-1
  1073  0569  1D03               	skipz
  1074  056A  2D66               	goto	u275
  1075  056B  1003               	clrc
  1076  056C  0D75               	rlf	??_LCD_Write_Char,w
  1077  056D  39F0               	andlw	240
  1078  056E  120A  118A  2503  120A  118A  	fcall	_LCD_Write_4Bit
  1079  0573                     l35:
  1080  0573  0008               	return
  1081  0574                     __end_of_LCD_Write_Char:
  1082                           
  1083                           	psect	text6
  1084  05F9                     __ptext6:	
  1085 ;; *************** function _LCD_Set_Cursor *****************
  1086 ;; Defined at:
  1087 ;;		line 69 in file "libraryUser/lcd-i2c/i2c_lcd.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;  ROW             1    wreg     unsigned char 
  1090 ;;  COL             1    7[COMMON] unsigned char 
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;  ROW             1   10[COMMON] unsigned char 
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  1    wreg      void 
  1095 ;; Registers used:
  1096 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         1       0       0       0       0
  1103 ;;      Locals:         1       0       0       0       0
  1104 ;;      Temps:          2       0       0       0       0
  1105 ;;      Totals:         4       0       0       0       0
  1106 ;;Total ram usage:        4 bytes
  1107 ;; Hardware stack levels used:    1
  1108 ;; Hardware stack levels required when called:    6
  1109 ;; This function calls:
  1110 ;;		_LCD_Cmd
  1111 ;; This function is called by:
  1112 ;;		_main
  1113 ;;		_LCD_Write_CharXY
  1114 ;;		_LCD_Write_StringXY
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function _LCD_Set_Cursor
  1120  05F9                     _LCD_Set_Cursor:
  1121                           
  1122                           ;incstack = 0
  1123                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1124                           ;LCD_Set_Cursor@ROW stored from wreg
  1125  05F9  00FA               	movwf	LCD_Set_Cursor@ROW
  1126  05FA                     l1122:
  1127                           
  1128                           ;libraryUser/lcd-i2c/i2c_lcd.c: 69: void LCD_Set_Cursor(unsigned char ROW, unsigned char
      +                           COL);libraryUser/lcd-i2c/i2c_lcd.c: 70: {;libraryUser/lcd-i2c/i2c_lcd.c: 71:   switch(R
      +                          OW)
  1129  05FA  2E1B               	goto	l1132
  1130  05FB                     l1124:
  1131                           
  1132                           ;libraryUser/lcd-i2c/i2c_lcd.c: 74:       LCD_Cmd(0x80 + COL-1);
  1133  05FB  0877               	movf	LCD_Set_Cursor@COL,w
  1134  05FC  3E7F               	addlw	127
  1135  05FD  120A  118A  251E  120A  118A  	fcall	_LCD_Cmd
  1136                           
  1137                           ;libraryUser/lcd-i2c/i2c_lcd.c: 75:       break;
  1138  0602  2E31               	goto	l50
  1139  0603                     l1126:
  1140                           
  1141                           ;libraryUser/lcd-i2c/i2c_lcd.c: 77:       LCD_Cmd(0xC0 + COL-1);
  1142  0603  0877               	movf	LCD_Set_Cursor@COL,w
  1143  0604  3EBF               	addlw	191
  1144  0605  120A  118A  251E  120A  118A  	fcall	_LCD_Cmd
  1145                           
  1146                           ;libraryUser/lcd-i2c/i2c_lcd.c: 78:       break;
  1147  060A  2E31               	goto	l50
  1148  060B                     l1128:
  1149                           
  1150                           ;libraryUser/lcd-i2c/i2c_lcd.c: 80:       LCD_Cmd(0x94 + COL-1);
  1151  060B  0877               	movf	LCD_Set_Cursor@COL,w
  1152  060C  3E93               	addlw	147
  1153  060D  120A  118A  251E  120A  118A  	fcall	_LCD_Cmd
  1154                           
  1155                           ;libraryUser/lcd-i2c/i2c_lcd.c: 81:       break;
  1156  0612  2E31               	goto	l50
  1157  0613                     l1130:
  1158                           
  1159                           ;libraryUser/lcd-i2c/i2c_lcd.c: 83:       LCD_Cmd(0xD4 + COL-1);
  1160  0613  0877               	movf	LCD_Set_Cursor@COL,w
  1161  0614  3ED3               	addlw	211
  1162  0615  120A  118A  251E  120A  118A  	fcall	_LCD_Cmd
  1163                           
  1164                           ;libraryUser/lcd-i2c/i2c_lcd.c: 84:   }
  1165  061A  2E31               	goto	l50
  1166  061B                     l1132:
  1167  061B  087A               	movf	LCD_Set_Cursor@ROW,w
  1168  061C  00F8               	movwf	??_LCD_Set_Cursor
  1169  061D  01F9               	clrf	??_LCD_Set_Cursor+1
  1170                           
  1171                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1172                           ; Switch size 1, requested type "simple"
  1173                           ; Number of cases is 1, Range of values is 0 to 0
  1174                           ; switch strategies available:
  1175                           ; Name         Instructions Cycles
  1176                           ; simple_byte            4     3 (average)
  1177                           ; direct_byte           11     8 (fixed)
  1178                           ; jumptable            260     6 (fixed)
  1179                           ;	Chosen strategy is simple_byte
  1180  061E  0879               	movf	??_LCD_Set_Cursor+1,w
  1181  061F  3A00               	xorlw	0	; case 0
  1182  0620  1903               	skipnz
  1183  0621  2E23               	goto	l1216
  1184  0622  2E31               	goto	l50
  1185  0623                     l1216:
  1186                           
  1187                           ; Switch size 1, requested type "simple"
  1188                           ; Number of cases is 4, Range of values is 1 to 4
  1189                           ; switch strategies available:
  1190                           ; Name         Instructions Cycles
  1191                           ; simple_byte           13     7 (average)
  1192                           ; direct_byte           23    11 (fixed)
  1193                           ; jumptable            263     9 (fixed)
  1194                           ;	Chosen strategy is simple_byte
  1195  0623  0878               	movf	??_LCD_Set_Cursor,w
  1196  0624  3A01               	xorlw	1	; case 1
  1197  0625  1903               	skipnz
  1198  0626  2DFB               	goto	l1124
  1199  0627  3A03               	xorlw	3	; case 2
  1200  0628  1903               	skipnz
  1201  0629  2E03               	goto	l1126
  1202  062A  3A01               	xorlw	1	; case 3
  1203  062B  1903               	skipnz
  1204  062C  2E0B               	goto	l1128
  1205  062D  3A07               	xorlw	7	; case 4
  1206  062E  1903               	skipnz
  1207  062F  2E13               	goto	l1130
  1208  0630  2E31               	goto	l50
  1209  0631                     l50:
  1210  0631  0008               	return
  1211  0632                     __end_of_LCD_Set_Cursor:
  1212                           
  1213                           	psect	text7
  1214  0720                     __ptext7:	
  1215 ;; *************** function _LCD_Init *****************
  1216 ;; Defined at:
  1217 ;;		line 6 in file "libraryUser/lcd-i2c/i2c_lcd.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  I2C_Add         1    wreg     unsigned char 
  1220 ;;  I2C_BaudRate    1    8[BANK0 ] unsigned char 
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  I2C_Add         1   13[BANK0 ] unsigned char 
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg, status,2, status,0, pclath, cstack
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         0       1       0       0       0
  1233 ;;      Locals:         0       1       0       0       0
  1234 ;;      Temps:          0       4       0       0       0
  1235 ;;      Totals:         0       6       0       0       0
  1236 ;;Total ram usage:        6 bytes
  1237 ;; Hardware stack levels used:    1
  1238 ;; Hardware stack levels required when called:    6
  1239 ;; This function calls:
  1240 ;;		_I2C_Master_Init
  1241 ;;		_IO_Expander_Write
  1242 ;;		_LCD_Cmd
  1243 ;; This function is called by:
  1244 ;;		_main
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248                           
  1249                           ;psect for function _LCD_Init
  1250  0720                     _LCD_Init:
  1251                           
  1252                           ;incstack = 0
  1253                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1254                           ;LCD_Init@I2C_Add stored from wreg
  1255  0720  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0721  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0722  00AD               	movwf	LCD_Init@I2C_Add
  1258  0723                     l1084:
  1259                           
  1260                           ;libraryUser/lcd-i2c/i2c_lcd.c: 6: void LCD_Init(unsigned char I2C_Add, unsigned char I2
      +                          C_BaudRate);libraryUser/lcd-i2c/i2c_lcd.c: 7: {;libraryUser/lcd-i2c/i2c_lcd.c: 8:     I2
      +                          C_Master_Init(I2C_BaudRate);
  1261  0723  0828               	movf	LCD_Init@I2C_BaudRate,w
  1262  0724  00A9               	movwf	??_LCD_Init
  1263  0725  01AA               	clrf	??_LCD_Init+1
  1264  0726  01AB               	clrf	??_LCD_Init+2
  1265  0727  01AC               	clrf	??_LCD_Init+3
  1266  0728  082C               	movf	??_LCD_Init+3,w
  1267  0729  00A3               	movwf	I2C_Master_Init@I2C_BaudRate+3
  1268  072A  082B               	movf	??_LCD_Init+2,w
  1269  072B  00A2               	movwf	I2C_Master_Init@I2C_BaudRate+2
  1270  072C  082A               	movf	??_LCD_Init+1,w
  1271  072D  00A1               	movwf	I2C_Master_Init@I2C_BaudRate+1
  1272  072E  0829               	movf	??_LCD_Init,w
  1273  072F  00A0               	movwf	I2C_Master_Init@I2C_BaudRate
  1274  0730  120A  118A  25C0  120A  118A  	fcall	_I2C_Master_Init
  1275  0735                     l1086:
  1276                           
  1277                           ;libraryUser/lcd-i2c/i2c_lcd.c: 9:     _delay((unsigned long)((100)*(16000000/4000.0)));
  1278  0735  3003               	movlw	3
  1279  0736  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0737  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0738  00AB               	movwf	??_LCD_Init+2
  1282  0739  3008               	movlw	8
  1283  073A  00AA               	movwf	??_LCD_Init+1
  1284  073B  3076               	movlw	118
  1285  073C  00A9               	movwf	??_LCD_Init
  1286  073D                     u367:
  1287  073D  0BA9               	decfsz	??_LCD_Init,f
  1288  073E  2F3D               	goto	u367
  1289  073F  0BAA               	decfsz	??_LCD_Init+1,f
  1290  0740  2F3D               	goto	u367
  1291  0741  0BAB               	decfsz	??_LCD_Init+2,f
  1292  0742  2F3D               	goto	u367
  1293  0743  0000               	nop
  1294  0744                     l1088:
  1295                           
  1296                           ;libraryUser/lcd-i2c/i2c_lcd.c: 11:     i2c_add = I2C_Add;
  1297  0744  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0745  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0746  082D               	movf	LCD_Init@I2C_Add,w
  1300  0747  00A9               	movwf	??_LCD_Init
  1301  0748  0829               	movf	??_LCD_Init,w
  1302  0749  00B1               	movwf	_i2c_add
  1303                           
  1304                           ;libraryUser/lcd-i2c/i2c_lcd.c: 12:     IO_Expander_Write(0x00);
  1305  074A  3000               	movlw	0
  1306  074B  120A  118A  253A  120A  118A  	fcall	_IO_Expander_Write
  1307  0750                     l1090:
  1308                           
  1309                           ;libraryUser/lcd-i2c/i2c_lcd.c: 13:     _delay((unsigned long)((30)*(16000000/4000.0)));
  1310  0750  309C               	movlw	156
  1311  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0753  00AA               	movwf	??_LCD_Init+1
  1314  0754  30D6               	movlw	214
  1315  0755  00A9               	movwf	??_LCD_Init
  1316  0756                     u377:
  1317  0756  0BA9               	decfsz	??_LCD_Init,f
  1318  0757  2F56               	goto	u377
  1319  0758  0BAA               	decfsz	??_LCD_Init+1,f
  1320  0759  2F56               	goto	u377
  1321  075A  0000               	nop
  1322  075B                     l1092:
  1323                           
  1324                           ;libraryUser/lcd-i2c/i2c_lcd.c: 14:     LCD_Cmd(0x03);
  1325  075B  3003               	movlw	3
  1326  075C  120A  118A  251E  120A  118A  	fcall	_LCD_Cmd
  1327                           
  1328                           ;libraryUser/lcd-i2c/i2c_lcd.c: 15:     _delay((unsigned long)((5)*(16000000/4000.0)));
  1329  0761  301A               	movlw	26
  1330  0762  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0763  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0764  00AA               	movwf	??_LCD_Init+1
  1333  0765  30F7               	movlw	247
  1334  0766  00A9               	movwf	??_LCD_Init
  1335  0767                     u387:
  1336  0767  0BA9               	decfsz	??_LCD_Init,f
  1337  0768  2F67               	goto	u387
  1338  0769  0BAA               	decfsz	??_LCD_Init+1,f
  1339  076A  2F67               	goto	u387
  1340  076B  2F6C               	nop2
  1341  076C                     l1094:
  1342                           
  1343                           ;libraryUser/lcd-i2c/i2c_lcd.c: 16:     LCD_Cmd(0x03);
  1344  076C  3003               	movlw	3
  1345  076D  120A  118A  251E  120A  118A  	fcall	_LCD_Cmd
  1346  0772                     l1096:
  1347                           
  1348                           ;libraryUser/lcd-i2c/i2c_lcd.c: 17:     _delay((unsigned long)((5)*(16000000/4000.0)));
  1349  0772  301A               	movlw	26
  1350  0773  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0774  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0775  00AA               	movwf	??_LCD_Init+1
  1353  0776  30F7               	movlw	247
  1354  0777  00A9               	movwf	??_LCD_Init
  1355  0778                     u397:
  1356  0778  0BA9               	decfsz	??_LCD_Init,f
  1357  0779  2F78               	goto	u397
  1358  077A  0BAA               	decfsz	??_LCD_Init+1,f
  1359  077B  2F78               	goto	u397
  1360  077C  2F7D               	nop2
  1361                           
  1362                           ;libraryUser/lcd-i2c/i2c_lcd.c: 18:     LCD_Cmd(0x03);
  1363  077D  3003               	movlw	3
  1364  077E  120A  118A  251E  120A  118A  	fcall	_LCD_Cmd
  1365  0783                     l1098:
  1366                           
  1367                           ;libraryUser/lcd-i2c/i2c_lcd.c: 19:     _delay((unsigned long)((5)*(16000000/4000.0)));
