

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Aug 21 19:20:19 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   762  0504  2D06               	goto	u621
   763  0505  2D07               	goto	u620
   764  0506                     u621:
   765  0506  2CE7               	goto	l1161
   766  0507                     u620:
   767  0507                     l61:
   768  0507  0008               	return
   769  0508                     __end_of_LCD_Write_String:
   770                           
   771                           	psect	text2
   772  0640                     __ptext2:	
   773 ;; *************** function _LCD_Write_Number *****************
   774 ;; Defined at:
   775 ;;		line 195 in file "lcd/lcd.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;  number          2    8[COMMON] unsigned int 
   778 ;; Auto vars:     Size  Location     Type
   779 ;;  num            20    0[BANK0 ] unsigned int [10]
   780 ;;  p               2   23[BANK0 ] int 
   781 ;;  k               2   20[BANK0 ] int 
   782 ;;  c               1   22[BANK0 ] unsigned char 
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         2       0       0       0       0
   793 ;;      Locals:         0      25       0       0       0
   794 ;;      Temps:          2       0       0       0       0
   795 ;;      Totals:         4      25       0       0       0
   796 ;;Total ram usage:       29 bytes
   797 ;; Hardware stack levels used:    1
   798 ;; Hardware stack levels required when called:    2
   799 ;; This function calls:
   800 ;;		_LCD_Write_Char
   801 ;;		___lwdiv
   802 ;;		___lwmod
   803 ;; This function is called by:
   804 ;;		_main
   805 ;;		_LCD_Write_NumberXY
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _LCD_Write_Number
   811  0640                     _LCD_Write_Number:
   812  0640                     l1171:	
   813                           ;incstack = 0
   814                           ; Regs used in _LCD_Write_Number: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   815                           
   816                           
   817                           ;lcd/lcd.c: 195: void LCD_Write_Number(unsigned int number);lcd/lcd.c: 196: {;lcd/lcd.c:
      +                           197:     unsigned int num[10];;lcd/lcd.c: 198:     char c;;lcd/lcd.c: 199:     int p, k
      +                          =0;
   818  0640  1283               	bcf	3,5	;RP0=0, select bank0
   819  0641  1303               	bcf	3,6	;RP1=0, select bank0
   820  0642  01B4               	clrf	LCD_Write_Number@k
   821  0643  01B5               	clrf	LCD_Write_Number@k+1
   822  0644                     l1173:
   823                           
   824                           ;lcd/lcd.c: 201:     if(number == 0)
   825  0644  0878               	movf	LCD_Write_Number@number,w
   826  0645  0479               	iorwf	LCD_Write_Number@number+1,w
   827  0646  1D03               	btfss	3,2
   828  0647  2E49               	goto	u631
   829  0648  2E4A               	goto	u630
   830  0649                     u631:
   831  0649  2E56               	goto	l1179
   832  064A                     u630:
   833  064A                     l1175:
   834                           
   835                           ;lcd/lcd.c: 202:     {;lcd/lcd.c: 203:      c = (char)( number + '0' );
   836  064A  0878               	movf	LCD_Write_Number@number,w
   837  064B  3E30               	addlw	48
   838  064C  00FA               	movwf	??_LCD_Write_Number
   839  064D  087A               	movf	??_LCD_Write_Number,w
   840  064E  00B6               	movwf	LCD_Write_Number@c
   841  064F                     l1177:
   842                           
   843                           ;lcd/lcd.c: 204:      LCD_Write_Char(c);
   844  064F  0836               	movf	LCD_Write_Number@c,w
   845  0650  120A  118A  2586  120A  118A  	fcall	_LCD_Write_Char
   846                           
   847                           ;lcd/lcd.c: 205:  }
   848  0655  2EBF               	goto	l78
   849  0656                     l1179:
   850  0656  0878               	movf	LCD_Write_Number@number,w
   851  0657  0479               	iorwf	LCD_Write_Number@number+1,w
   852  0658  1903               	btfsc	3,2
   853  0659  2E5B               	goto	u641
   854  065A  2E5C               	goto	u640
   855  065B                     u641:
   856  065B  2EBF               	goto	l78
   857  065C                     u640:
   858  065C  2E90               	goto	l1189
   859  065D                     l1183:
   860                           
   861                           ;lcd/lcd.c: 209:      {;lcd/lcd.c: 210:          num[k] = number%10;
   862  065D  300A               	movlw	10
   863  065E  00F0               	movwf	___lwmod@divisor
   864  065F  3000               	movlw	0
   865  0660  00F1               	movwf	___lwmod@divisor+1
   866  0661  0879               	movf	LCD_Write_Number@number+1,w
   867  0662  00F3               	movwf	___lwmod@dividend+1
   868  0663  0878               	movf	LCD_Write_Number@number,w
   869  0664  00F2               	movwf	___lwmod@dividend
   870  0665  120A  118A  2508  120A  118A  	fcall	___lwmod
   871  066A  1283               	bcf	3,5	;RP0=0, select bank0
   872  066B  1303               	bcf	3,6	;RP1=0, select bank0
   873  066C  0834               	movf	LCD_Write_Number@k,w
   874  066D  00FA               	movwf	??_LCD_Write_Number
   875  066E  077A               	addwf	??_LCD_Write_Number,w
   876  066F  3E20               	addlw	(low (LCD_Write_Number@num| 0))& (0+255)
   877  0670  0084               	movwf	4
   878  0671  0870               	movf	?___lwmod,w
   879  0672  1383               	bcf	3,7	;select IRP bank0
   880  0673  0080               	movwf	0
   881  0674  0A84               	incf	4,f
   882  0675  0871               	movf	?___lwmod+1,w
   883  0676  0080               	movwf	0
   884  0677                     l1185:
   885                           
   886                           ;lcd/lcd.c: 211:          number = number/10;
   887  0677  300A               	movlw	10
   888  0678  00F0               	movwf	___lwdiv@divisor
   889  0679  3000               	movlw	0
   890  067A  00F1               	movwf	___lwdiv@divisor+1
   891  067B  0879               	movf	LCD_Write_Number@number+1,w
   892  067C  00F3               	movwf	___lwdiv@dividend+1
   893  067D  0878               	movf	LCD_Write_Number@number,w
   894  067E  00F2               	movwf	___lwdiv@dividend
   895  067F  120A  118A  2542  120A  118A  	fcall	___lwdiv
   896  0684  0871               	movf	?___lwdiv+1,w
   897  0685  00F9               	movwf	LCD_Write_Number@number+1
   898  0686  0870               	movf	?___lwdiv,w
   899  0687  00F8               	movwf	LCD_Write_Number@number
   900  0688                     l1187:
   901                           
   902                           ;lcd/lcd.c: 212:          k++;
   903  0688  3001               	movlw	1
   904  0689  1283               	bcf	3,5	;RP0=0, select bank0
   905  068A  1303               	bcf	3,6	;RP1=0, select bank0
   906  068B  07B4               	addwf	LCD_Write_Number@k,f
   907  068C  1803               	skipnc
   908  068D  0AB5               	incf	LCD_Write_Number@k+1,f
   909  068E  3000               	movlw	0
   910  068F  07B5               	addwf	LCD_Write_Number@k+1,f
   911  0690                     l1189:
   912                           
   913                           ;lcd/lcd.c: 208:      while(number>0)
   914  0690  0878               	movf	LCD_Write_Number@number,w
   915  0691  0479               	iorwf	LCD_Write_Number@number+1,w
   916  0692  1D03               	btfss	3,2
   917  0693  2E95               	goto	u651
   918  0694  2E96               	goto	u650
   919  0695                     u651:
   920  0695  2E5D               	goto	l1183
   921  0696                     u650:
   922  0696                     l1191:
   923                           
   924                           ;lcd/lcd.c: 215:      k--;
   925  0696  30FF               	movlw	255
   926  0697  07B4               	addwf	LCD_Write_Number@k,f
   927  0698  1803               	skipnc
   928  0699  0AB5               	incf	LCD_Write_Number@k+1,f
   929  069A  30FF               	movlw	255
   930  069B  07B5               	addwf	LCD_Write_Number@k+1,f
   931                           
   932                           ;lcd/lcd.c: 216:      for(p=k; p>=0; p--)
   933  069C  0835               	movf	LCD_Write_Number@k+1,w
   934  069D  00B8               	movwf	LCD_Write_Number@p+1
   935  069E  0834               	movf	LCD_Write_Number@k,w
   936  069F  00B7               	movwf	LCD_Write_Number@p
   937  06A0                     l1193:
   938  06A0  1FB8               	btfss	LCD_Write_Number@p+1,7
   939  06A1  2EA3               	goto	u661
   940  06A2  2EA4               	goto	u660
   941  06A3                     u661:
   942  06A3  2EA5               	goto	l1197
   943  06A4                     u660:
   944  06A4  2EBF               	goto	l78
   945  06A5                     l1197:
   946                           
   947                           ;lcd/lcd.c: 217:      {;lcd/lcd.c: 218:          c = (char)(num[p] + '0');
   948  06A5  0837               	movf	LCD_Write_Number@p,w
   949  06A6  00FA               	movwf	??_LCD_Write_Number
   950  06A7  077A               	addwf	??_LCD_Write_Number,w
   951  06A8  3E20               	addlw	(low (LCD_Write_Number@num| 0))& (0+255)
   952  06A9  0084               	movwf	4
   953  06AA  1383               	bcf	3,7	;select IRP bank0
   954  06AB  0800               	movf	0,w
   955  06AC  3E30               	addlw	48
   956  06AD  00FB               	movwf	??_LCD_Write_Number+1
   957  06AE  087B               	movf	??_LCD_Write_Number+1,w
   958  06AF  00B6               	movwf	LCD_Write_Number@c
   959  06B0                     l1199:
   960                           
   961                           ;lcd/lcd.c: 219:          LCD_Write_Char(c);
   962  06B0  0836               	movf	LCD_Write_Number@c,w
   963  06B1  120A  118A  2586  120A  118A  	fcall	_LCD_Write_Char
   964  06B6                     l1201:
   965                           
   966                           ;lcd/lcd.c: 220:      }
   967  06B6  30FF               	movlw	255
   968  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   969  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   970  06B9  07B7               	addwf	LCD_Write_Number@p,f
   971  06BA  1803               	skipnc
   972  06BB  0AB8               	incf	LCD_Write_Number@p+1,f
   973  06BC  30FF               	movlw	255
   974  06BD  07B8               	addwf	LCD_Write_Number@p+1,f
   975  06BE  2EA0               	goto	l1193
   976  06BF                     l78:
   977  06BF  0008               	return
   978  06C0                     __end_of_LCD_Write_Number:
   979                           
   980                           	psect	text3
   981  0508                     __ptext3:	
   982 ;; *************** function ___lwmod *****************
   983 ;; Defined at:
   984 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;  divisor         2    0[COMMON] unsigned int 
   987 ;;  dividend        2    2[COMMON] unsigned int 
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  counter         1    5[COMMON] unsigned char 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  2    0[COMMON] unsigned int 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         4       0       0       0       0
  1000 ;;      Locals:         1       0       0       0       0
  1001 ;;      Temps:          1       0       0       0       0
  1002 ;;      Totals:         6       0       0       0       0
  1003 ;;Total ram usage:        6 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_LCD_Write_Number
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function ___lwmod
  1014  0508                     ___lwmod:
  1015  0508                     l1057:	
  1016                           ;incstack = 0
  1017                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1018                           
  1019  0508  0870               	movf	___lwmod@divisor,w
  1020  0509  0471               	iorwf	___lwmod@divisor+1,w
  1021  050A  1903               	btfsc	3,2
  1022  050B  2D0D               	goto	u481
  1023  050C  2D0E               	goto	u480
  1024  050D                     u481:
  1025  050D  2D3D               	goto	l1075
  1026  050E                     u480:
  1027  050E                     l1059:
  1028  050E  01F5               	clrf	___lwmod@counter
  1029  050F  0AF5               	incf	___lwmod@counter,f
  1030  0510  2D1C               	goto	l1065
  1031  0511                     l1061:
  1032  0511  3001               	movlw	1
  1033  0512                     u495:
  1034  0512  1003               	clrc
  1035  0513  0DF0               	rlf	___lwmod@divisor,f
  1036  0514  0DF1               	rlf	___lwmod@divisor+1,f
  1037  0515  3EFF               	addlw	-1
  1038  0516  1D03               	skipz
  1039  0517  2D12               	goto	u495
  1040  0518                     l1063:
  1041  0518  3001               	movlw	1
  1042  0519  00F4               	movwf	??___lwmod
  1043  051A  0874               	movf	??___lwmod,w
  1044  051B  07F5               	addwf	___lwmod@counter,f
  1045  051C                     l1065:
  1046  051C  1FF1               	btfss	___lwmod@divisor+1,7
  1047  051D  2D1F               	goto	u501
  1048  051E  2D20               	goto	u500
  1049  051F                     u501:
  1050  051F  2D11               	goto	l1061
  1051  0520                     u500:
  1052  0520                     l1067:
  1053  0520  0871               	movf	___lwmod@divisor+1,w
  1054  0521  0273               	subwf	___lwmod@dividend+1,w
  1055  0522  1D03               	skipz
  1056  0523  2D26               	goto	u515
  1057  0524  0870               	movf	___lwmod@divisor,w
  1058  0525  0272               	subwf	___lwmod@dividend,w
  1059  0526                     u515:
  1060  0526  1C03               	skipc
  1061  0527  2D29               	goto	u511
  1062  0528  2D2A               	goto	u510
  1063  0529                     u511:
  1064  0529  2D30               	goto	l1071
  1065  052A                     u510:
  1066  052A                     l1069:
  1067  052A  0870               	movf	___lwmod@divisor,w
  1068  052B  02F2               	subwf	___lwmod@dividend,f
  1069  052C  0871               	movf	___lwmod@divisor+1,w
  1070  052D  1C03               	skipc
  1071  052E  03F3               	decf	___lwmod@dividend+1,f
  1072  052F  02F3               	subwf	___lwmod@dividend+1,f
  1073  0530                     l1071:
  1074  0530  3001               	movlw	1
  1075  0531                     u525:
  1076  0531  1003               	clrc
  1077  0532  0CF1               	rrf	___lwmod@divisor+1,f
  1078  0533  0CF0               	rrf	___lwmod@divisor,f
  1079  0534  3EFF               	addlw	-1
  1080  0535  1D03               	skipz
  1081  0536  2D31               	goto	u525
  1082  0537                     l1073:
  1083  0537  3001               	movlw	1
  1084  0538  02F5               	subwf	___lwmod@counter,f
  1085  0539  1D03               	btfss	3,2
  1086  053A  2D3C               	goto	u531
  1087  053B  2D3D               	goto	u530
  1088  053C                     u531:
  1089  053C  2D20               	goto	l1067
  1090  053D                     u530:
  1091  053D                     l1075:
  1092  053D  0873               	movf	___lwmod@dividend+1,w
  1093  053E  00F1               	movwf	?___lwmod+1
  1094  053F  0872               	movf	___lwmod@dividend,w
  1095  0540  00F0               	movwf	?___lwmod
  1096  0541                     l485:
  1097  0541  0008               	return
  1098  0542                     __end_of___lwmod:
  1099                           
  1100                           	psect	text4
  1101  0542                     __ptext4:	
  1102 ;; *************** function ___lwdiv *****************
  1103 ;; Defined at:
  1104 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;  divisor         2    0[COMMON] unsigned int 
  1107 ;;  dividend        2    2[COMMON] unsigned int 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  quotient        2    5[COMMON] unsigned int 
  1110 ;;  counter         1    7[COMMON] unsigned char 
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  2    0[COMMON] unsigned int 
  1113 ;; Registers used:
  1114 ;;		wreg, status,2, status,0
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1120 ;;      Params:         4       0       0       0       0
  1121 ;;      Locals:         3       0       0       0       0
  1122 ;;      Temps:          1       0       0       0       0
  1123 ;;      Totals:         8       0       0       0       0
  1124 ;;Total ram usage:        8 bytes
  1125 ;; Hardware stack levels used:    1
  1126 ;; This function calls:
  1127 ;;		Nothing
  1128 ;; This function is called by:
  1129 ;;		_LCD_Write_Number
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133                           
  1134                           ;psect for function ___lwdiv
  1135  0542                     ___lwdiv:
  1136  0542                     l1031:	
  1137                           ;incstack = 0
  1138                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1139                           
  1140  0542  01F5               	clrf	___lwdiv@quotient
  1141  0543  01F6               	clrf	___lwdiv@quotient+1
  1142  0544                     l1033:
  1143  0544  0870               	movf	___lwdiv@divisor,w
  1144  0545  0471               	iorwf	___lwdiv@divisor+1,w
  1145  0546  1903               	btfsc	3,2
  1146  0547  2D49               	goto	u411
  1147  0548  2D4A               	goto	u410
  1148  0549                     u411:
  1149  0549  2D81               	goto	l1053
  1150  054A                     u410:
  1151  054A                     l1035:
  1152  054A  01F7               	clrf	___lwdiv@counter
  1153  054B  0AF7               	incf	___lwdiv@counter,f
  1154  054C  2D58               	goto	l1041
  1155  054D                     l1037:
  1156  054D  3001               	movlw	1
  1157  054E                     u425:
  1158  054E  1003               	clrc
  1159  054F  0DF0               	rlf	___lwdiv@divisor,f
  1160  0550  0DF1               	rlf	___lwdiv@divisor+1,f
  1161  0551  3EFF               	addlw	-1
  1162  0552  1D03               	skipz
  1163  0553  2D4E               	goto	u425
  1164  0554                     l1039:
  1165  0554  3001               	movlw	1
  1166  0555  00F4               	movwf	??___lwdiv
  1167  0556  0874               	movf	??___lwdiv,w
  1168  0557  07F7               	addwf	___lwdiv@counter,f
  1169  0558                     l1041:
  1170  0558  1FF1               	btfss	___lwdiv@divisor+1,7
  1171  0559  2D5B               	goto	u431
  1172  055A  2D5C               	goto	u430
  1173  055B                     u431:
  1174  055B  2D4D               	goto	l1037
  1175  055C                     u430:
  1176  055C                     l1043:
  1177  055C  3001               	movlw	1
  1178  055D                     u445:
  1179  055D  1003               	clrc
  1180  055E  0DF5               	rlf	___lwdiv@quotient,f
  1181  055F  0DF6               	rlf	___lwdiv@quotient+1,f
  1182  0560  3EFF               	addlw	-1
  1183  0561  1D03               	skipz
  1184  0562  2D5D               	goto	u445
  1185  0563  0871               	movf	___lwdiv@divisor+1,w
  1186  0564  0273               	subwf	___lwdiv@dividend+1,w
  1187  0565  1D03               	skipz
  1188  0566  2D69               	goto	u455
  1189  0567  0870               	movf	___lwdiv@divisor,w
  1190  0568  0272               	subwf	___lwdiv@dividend,w
  1191  0569                     u455:
  1192  0569  1C03               	skipc
  1193  056A  2D6C               	goto	u451
  1194  056B  2D6D               	goto	u450
  1195  056C                     u451:
  1196  056C  2D74               	goto	l1049
  1197  056D                     u450:
  1198  056D                     l1045:
  1199  056D  0870               	movf	___lwdiv@divisor,w
  1200  056E  02F2               	subwf	___lwdiv@dividend,f
  1201  056F  0871               	movf	___lwdiv@divisor+1,w
  1202  0570  1C03               	skipc
  1203  0571  03F3               	decf	___lwdiv@dividend+1,f
  1204  0572  02F3               	subwf	___lwdiv@dividend+1,f
  1205  0573                     l1047:
  1206  0573  1475               	bsf	___lwdiv@quotient,0
  1207  0574                     l1049:
  1208  0574  3001               	movlw	1
  1209  0575                     u465:
  1210  0575  1003               	clrc
  1211  0576  0CF1               	rrf	___lwdiv@divisor+1,f
  1212  0577  0CF0               	rrf	___lwdiv@divisor,f
  1213  0578  3EFF               	addlw	-1
  1214  0579  1D03               	skipz
  1215  057A  2D75               	goto	u465
  1216  057B                     l1051:
  1217  057B  3001               	movlw	1
  1218  057C  02F7               	subwf	___lwdiv@counter,f
  1219  057D  1D03               	btfss	3,2
  1220  057E  2D80               	goto	u471
  1221  057F  2D81               	goto	u470
  1222  0580                     u471:
  1223  0580  2D5C               	goto	l1043
  1224  0581                     u470:
  1225  0581                     l1053:
  1226  0581  0876               	movf	___lwdiv@quotient+1,w
  1227  0582  00F1               	movwf	?___lwdiv+1
  1228  0583  0875               	movf	___lwdiv@quotient,w
  1229  0584  00F0               	movwf	?___lwdiv
  1230  0585                     l475:
  1231  0585  0008               	return
  1232  0586                     __end_of___lwdiv:
  1233                           
  1234                           	psect	text5
  1235  0586                     __ptext5:	
  1236 ;; *************** function _LCD_Write_Char *****************
  1237 ;; Defined at:
  1238 ;;		line 143 in file "lcd/lcd.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  Data            1    wreg     unsigned char 
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;  Data            1    5[COMMON] unsigned char 
  1243 ;;  High4           1    4[COMMON] unsigned char 
  1244 ;;  Low4            1    3[COMMON] unsigned char 
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg, status,2, status,0, pclath, cstack
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         3       0       0       0       0
  1256 ;;      Temps:          2       0       0       0       0
  1257 ;;      Totals:         5       0       0       0       0
  1258 ;;Total ram usage:        5 bytes
  1259 ;; Hardware stack levels used:    1
  1260 ;; Hardware stack levels required when called:    1
  1261 ;; This function calls:
  1262 ;;		_LCD_DATA
  1263 ;; This function is called by:
  1264 ;;		_LCD_Write_String
  1265 ;;		_LCD_Write_Number
  1266 ;;		_LCD_Write_CharXY
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _LCD_Write_Char
  1272  0586                     _LCD_Write_Char:
  1273                           
  1274                           ;incstack = 0
  1275                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1276                           ;LCD_Write_Char@Data stored from wreg
  1277  0586  00F5               	movwf	LCD_Write_Char@Data
  1278  0587                     l1007:
  1279                           
  1280                           ;lcd/lcd.c: 143: void LCD_Write_Char(char Data);lcd/lcd.c: 144: {;lcd/lcd.c: 145:   char
      +                           Low4,High4;;lcd/lcd.c: 147:   Low4 = Data & 0x0F;
  1281  0587  0875               	movf	LCD_Write_Char@Data,w
  1282  0588  390F               	andlw	15
  1283  0589  00F1               	movwf	??_LCD_Write_Char
  1284  058A  0871               	movf	??_LCD_Write_Char,w
  1285  058B  00F3               	movwf	LCD_Write_Char@Low4
  1286                           
  1287                           ;lcd/lcd.c: 148:   High4 = Data & 0xF0;
  1288  058C  0875               	movf	LCD_Write_Char@Data,w
  1289  058D  39F0               	andlw	240
  1290  058E  00F1               	movwf	??_LCD_Write_Char
  1291  058F  0871               	movf	??_LCD_Write_Char,w
  1292  0590  00F4               	movwf	LCD_Write_Char@High4
  1293  0591                     l1009:
  1294                           
  1295                           ;lcd/lcd.c: 149:   RD2 = 1;
  1296  0591  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0592  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0593  1508               	bsf	8,2	;volatile
  1299  0594                     l1011:
  1300                           
  1301                           ;lcd/lcd.c: 150:   LCD_DATA(High4>>4);
  1302  0594  0874               	movf	LCD_Write_Char@High4,w
  1303  0595  00F1               	movwf	??_LCD_Write_Char
  1304  0596  3004               	movlw	4
  1305  0597                     u405:
  1306  0597  1003               	clrc
  1307  0598  0CF1               	rrf	??_LCD_Write_Char,f
  1308  0599  3EFF               	addlw	-1
  1309  059A  1D03               	skipz
  1310  059B  2D97               	goto	u405
  1311  059C  0871               	movf	??_LCD_Write_Char,w
  1312  059D  120A  118A  249C  120A  118A  	fcall	_LCD_DATA
  1313  05A2                     l1013:
  1314                           
  1315                           ;lcd/lcd.c: 151:   RD3 = 1;
  1316  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1317  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1318  05A4  1588               	bsf	8,3	;volatile
  1319  05A5                     l1015:
  1320                           
  1321                           ;lcd/lcd.c: 152:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1322  05A5  3004               	movlw	4
  1323  05A6  00F2               	movwf	??_LCD_Write_Char+1
  1324  05A7  303D               	movlw	61
  1325  05A8  00F1               	movwf	??_LCD_Write_Char
  1326  05A9                     u727:
  1327  05A9  0BF1               	decfsz	??_LCD_Write_Char,f
  1328  05AA  2DA9               	goto	u727
  1329  05AB  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1330  05AC  2DA9               	goto	u727
  1331  05AD  2DAE               	nop2
  1332  05AE                     l1017:
  1333                           
  1334                           ;lcd/lcd.c: 153:   RD3 = 0;
  1335  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1336  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1337  05B0  1188               	bcf	8,3	;volatile
  1338  05B1                     l1019:
  1339                           
  1340                           ;lcd/lcd.c: 154:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1341  05B1  3004               	movlw	4
  1342  05B2  00F2               	movwf	??_LCD_Write_Char+1
  1343  05B3  303D               	movlw	61
  1344  05B4  00F1               	movwf	??_LCD_Write_Char
  1345  05B5                     u737:
  1346  05B5  0BF1               	decfsz	??_LCD_Write_Char,f
  1347  05B6  2DB5               	goto	u737
  1348  05B7  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1349  05B8  2DB5               	goto	u737
  1350  05B9  2DBA               	nop2
  1351  05BA                     l1021:
  1352                           
  1353                           ;lcd/lcd.c: 155:   LCD_DATA(Low4);
  1354  05BA  0873               	movf	LCD_Write_Char@Low4,w
  1355  05BB  120A  118A  249C  120A  118A  	fcall	_LCD_DATA
  1356  05C0                     l1023:
  1357                           
  1358                           ;lcd/lcd.c: 156:   RD3 = 1;
  1359  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1360  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1361  05C2  1588               	bsf	8,3	;volatile
  1362  05C3                     l1025:
  1363                           
  1364                           ;lcd/lcd.c: 157:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1365  05C3  3004               	movlw	4
  1366  05C4  00F2               	movwf	??_LCD_Write_Char+1
  1367  05C5  303D               	movlw	61
  1368  05C6  00F1               	movwf	??_LCD_Write_Char
  1369  05C7                     u747:
  1370  05C7  0BF1               	decfsz	??_LCD_Write_Char,f
  1371  05C8  2DC7               	goto	u747
  1372  05C9  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1373  05CA  2DC7               	goto	u747
  1374  05CB  2DCC               	nop2
  1375  05CC                     l1027:
  1376                           
  1377                           ;lcd/lcd.c: 158:   RD3 = 0;
  1378  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1379  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1380  05CE  1188               	bcf	8,3	;volatile
  1381  05CF                     l1029:
  1382                           
  1383                           ;lcd/lcd.c: 159:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1384  05CF  3004               	movlw	4
  1385  05D0  00F2               	movwf	??_LCD_Write_Char+1
  1386  05D1  303D               	movlw	61
  1387  05D2  00F1               	movwf	??_LCD_Write_Char
  1388  05D3                     u757:
  1389  05D3  0BF1               	decfsz	??_LCD_Write_Char,f
  1390  05D4  2DD3               	goto	u757
  1391  05D5  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1392  05D6  2DD3               	goto	u757
  1393  05D7  2DD8               	nop2
  1394  05D8                     l55:
