

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Aug 28 16:07:18 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   788                           ;	PWRTE = ON, PWRT enabled
   789                           ;	Brown-out Reset Enable bit
   790                           ;	BOREN = ON, BOR enabled
   791                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   792                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   793                           ;	Data EEPROM Memory Code Protection bit
   794                           ;	CPD = OFF, Data EEPROM code protection off
   795                           ;	Flash Program Memory Write Enable bits
   796                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   797                           ;	In-Circuit Debugger Mode bit
   798                           ;	DEBUG = 0x1, unprogrammed default
   799                           ;	Flash Program Memory Code Protection bit
   800                           ;	CP = OFF, Code protection off
   801  2007                     	org	8199
   802  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        168
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0      72
    BANK1            80      0       0
    BANK3            96      0      96
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_light_character_k

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     264
                         _initSystem
                  _light_character_k
 ---------------------------------------------------------------------------------
 (1) _light_character_k                                    7     5      2     264
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _initSystem                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initSystem
   _light_character_k

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      AF      12        0.0%
ABS                  0      0      AF       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sun Aug 28 16:07:18 2022

                         pc 0002                          l15 0737                          l54 06D3  
                        fsr 0004                         l701 06D2                         l803 06F9  
                       l813 0700                         l805 06FD                         l815 071B  
                       l807 06FE                         l817 0724                         l819 072A  
                       l851 06D9                         l695 06C8                         l697 06CC  
                       l849 06D4                         l699 06CD                         u130 0737  
                       u131 0736                         u125 070B                         u135 0733  
                       u167 071F                         fsr0 0004                         indf 0000  
                      _data 0190                        _main 06D4                        btemp 007E  
                      start 0000                       ?_main 0070                       _PORTB 0006  
                     _PORTC 0007                       _TRISB 0086                       _TRISC 0087  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 07E0                __end_of_main 06E6                      ??_main 0077  
                    _ADCON1 009F           _light_character_k 06F9          ?_light_character_k 0070  
       ??_light_character_k 0072   __end_of_light_character_k 0738     __end_of__initialization 07FC  
            __pcstackCOMMON 0070                __pidataBANK0 0738                __pidataBANK3 0780  
                __pmaintext 06D4               run_char@F1014 0020  __size_of_light_character_k 003F  
        light_character_k@k 0070          light_character_k@n 0075                  _initSystem 06C8  
                   __ptext1 06F9                     __ptext2 06C8                     _control 0060  
      end_of_initialization 07FC    hienThiViTriCoDinhN@F1009 0048                 ?_initSystem 0070  
       start_initialization 07E0                  init_fetch0 06E6                 __pdataBANK0 0020  
               __pdataBANK3 0190                   ___latbits 0002         __size_of_initSystem 000C  
              ??_initSystem 0070               __size_of_main 0012          __end_of_initSystem 06D4  
                  init_ram0 06EA  
